y_true,y_pred_baseline,y_prob_baseline,y_pred_weighted,y_prob_weighted
0,0,0.033351094,0,0.21205853
0,1,0.7227787,1,0.749182
0,0,0.04832125,0,0.22322786
0,0,0.3212413,0,0.46436292
0,0,0.018448595,0,0.119328804
0,1,0.6477331,1,0.75075144
0,0,0.42183396,1,0.61997294
0,0,0.0668515,0,0.18503764
0,0,0.005945822,0,0.1226808
1,1,0.51413774,1,0.7333505
0,0,0.14199606,1,0.57513404
0,0,0.0627566,0,0.102287866
0,0,0.25181416,1,0.523345
1,1,0.6548351,1,0.8064326
0,0,0.18912604,1,0.60358125
0,0,0.10209459,0,0.38896784
0,0,0.018614111,0,0.19325164
0,1,0.6905091,1,0.7087918
0,0,0.1719853,0,0.4555045
0,0,0.050760705,0,0.16071004
1,1,0.8073726,1,0.8307269
0,0,0.27824315,0,0.46148232
0,0,0.016422946,0,0.1487932
0,0,0.016851105,0,0.15054569
0,0,0.16955324,0,0.41488
0,0,0.30168188,1,0.51919484
1,1,0.53514266,1,0.82072717
1,1,0.7528784,1,0.69781864
0,0,0.02570338,0,0.27419245
1,1,0.78742385,1,0.9287646
0,0,0.3357512,1,0.513898
0,0,0.49746668,1,0.5926504
0,0,0.007306194,0,0.1863896
0,0,0.014580933,0,0.12143712
1,1,0.79364157,1,0.9299268
0,0,0.2839021,0,0.36437935
1,0,0.39623645,1,0.6999357
0,0,0.0057836734,0,0.12045574
1,1,0.77144754,1,0.8952123
1,0,0.12758641,0,0.41621184
0,0,0.0055890237,0,0.09910722
0,1,0.85711175,1,0.7068944
0,0,0.27943736,1,0.63996273
0,0,0.24844916,0,0.20419881
0,0,0.12710164,0,0.33413553
1,0,0.47513902,1,0.72364074
0,1,0.71392107,1,0.8764943
0,0,0.26352337,0,0.4905077
0,0,0.009029793,0,0.16355205
1,0,0.25925043,1,0.60469985
0,0,0.0118075,0,0.08786067
1,1,0.8606912,1,0.71349156
0,0,0.24048105,0,0.29455534
0,0,0.3233165,1,0.60574806
0,0,0.1791252,1,0.5153595
1,1,0.6398541,1,0.76761913
0,0,0.061200544,0,0.15127304
0,0,0.027359718,0,0.3150017
0,0,0.04535686,0,0.22911379
0,0,0.006147973,0,0.09469922
0,0,0.0048778313,0,0.10556657
1,0,0.023913959,0,0.2305627
0,0,0.19645691,1,0.5363307
0,0,0.15346049,0,0.28629118
1,0,0.28711516,0,0.4736471
1,0,0.48202005,1,0.59909236
1,0,0.2550291,1,0.56089365
1,0,0.32736453,1,0.5104091
1,0,0.1275668,0,0.41160414
1,1,0.6906589,1,0.55344605
0,0,0.007957747,0,0.12168788
0,0,0.016103923,0,0.17430675
1,1,0.672498,1,0.79780006
0,0,0.17853285,1,0.5056134
0,0,0.033052936,0,0.17172171
0,0,0.027465308,0,0.1308094
0,0,0.036167443,0,0.23296174
1,0,0.46170324,0,0.48344243
0,0,0.3014454,0,0.30763876
0,0,0.0055830297,0,0.1054359
0,0,0.02922156,0,0.1239494
0,0,0.007950057,0,0.1605286
1,0,0.1747077,0,0.48279828
1,1,0.81469035,1,0.8876545
0,0,0.0243922,0,0.17166938
0,0,0.31184933,0,0.46460178
0,1,0.6849539,1,0.7253466
1,0,0.45060906,1,0.6832936
1,0,0.39590013,1,0.7196821
0,0,0.050355863,0,0.2993657
1,1,0.5844051,1,0.7818066
0,0,0.25175947,0,0.34649077
0,0,0.014753441,0,0.16344407
1,1,0.6320666,1,0.6464461
1,0,0.33878514,1,0.6235485
0,0,0.006960176,0,0.19509219
0,0,0.41442198,0,0.48288736
0,0,0.0054180045,0,0.11278178
1,1,0.7167622,1,0.91624016
0,0,0.24322146,0,0.30381256
1,1,0.79887754,1,0.9180654
1,1,0.66851956,1,0.7645876
0,0,0.44925255,0,0.42988187
1,0,0.49745733,1,0.647838
1,0,0.23001832,0,0.41501957
0,0,0.0054782405,0,0.12130397
0,0,0.07055679,0,0.21202184
0,0,0.031300474,0,0.2125198
0,0,0.044548802,0,0.34888813
0,0,0.060501672,0,0.20976733
0,0,0.015986765,0,0.18948798
0,1,0.75492555,1,0.83787733
0,0,0.14326896,0,0.3460429
0,1,0.51036763,0,0.48737624
1,1,0.63352185,1,0.84640425
0,0,0.03918519,0,0.08543029
1,1,0.59008205,1,0.630962
0,0,0.41267443,1,0.6476855
0,0,0.028621208,0,0.26153854
0,0,0.007684364,0,0.09988223
0,0,0.038515415,0,0.1559484
1,1,0.58380055,1,0.87142503
0,0,0.014897139,0,0.12188768
0,0,0.057681628,0,0.28479257
1,1,0.73692685,1,0.87269706
0,0,0.013220631,0,0.21746473
1,0,0.46048155,1,0.542167
0,0,0.097542405,0,0.48216298
1,1,0.60450834,1,0.84201944
0,0,0.08079492,0,0.18228428
1,0,0.25976554,0,0.29936844
1,0,0.38418394,1,0.56329453
0,0,0.11434914,0,0.37012196
0,0,0.24408959,1,0.583207
0,0,0.030879585,0,0.30616248
0,0,0.159706,1,0.63830936
0,0,0.032006286,0,0.14963612
0,0,0.11113764,0,0.42005718
0,0,0.010300797,0,0.15354331
1,0,0.3719088,0,0.48732048
0,0,0.044438563,0,0.2540007
0,0,0.051816262,0,0.27998894
0,1,0.51922476,1,0.8525587
0,0,0.028038718,0,0.23076546
0,0,0.017261954,0,0.15274207
0,0,0.041642565,0,0.37636873
0,0,0.052784126,0,0.24246973
1,0,0.25437394,0,0.37800905
0,0,0.46918708,1,0.7171469
0,1,0.5446328,1,0.5580646
0,0,0.00696644,0,0.14145792
0,0,0.4551728,0,0.45769677
0,0,0.14864089,0,0.29378
0,0,0.32240677,1,0.523543
1,1,0.83668554,1,0.85549843
0,1,0.5025127,1,0.7981963
0,1,0.57738435,1,0.82166016
1,0,0.25066647,1,0.77197504
1,0,0.45550126,1,0.6809097
1,0,0.45177603,1,0.577451
0,0,0.04142988,0,0.30493122
0,0,0.08300206,1,0.53128916
0,0,0.0046436703,0,0.12013908
0,0,0.0058907536,0,0.110520124
0,0,0.08351228,1,0.5411196
1,0,0.2505081,0,0.2969119
0,0,0.02650736,0,0.18730174
1,0,0.09859104,0,0.47973937
0,0,0.1307603,0,0.24282582
0,0,0.01177625,0,0.19153559
0,0,0.44798154,1,0.5671774
1,1,0.78278303,1,0.77018213
0,0,0.123981655,0,0.403289
1,0,0.23438118,0,0.2496635
0,0,0.41698056,1,0.5801179
0,1,0.5509273,1,0.65939283
0,0,0.009387152,0,0.150438
0,0,0.011895149,0,0.09206763
0,0,0.28870687,1,0.59299135
0,0,0.09981303,0,0.4566755
1,1,0.59110785,1,0.6364471
0,0,0.08885689,1,0.5358944
1,1,0.77434415,1,0.76673496
1,0,0.22091256,0,0.41603035
0,0,0.005551747,0,0.11937295
0,0,0.21281366,0,0.4906091
0,0,0.051859494,0,0.12617052
1,0,0.44080207,1,0.623667
0,0,0.16989926,0,0.26588088
0,0,0.025991412,0,0.23014016
0,0,0.1046651,0,0.48481554
0,0,0.36542082,1,0.5417821
1,1,0.6435263,1,0.89694023
0,0,0.016967382,0,0.09821601
0,1,0.6130362,1,0.7077527
0,0,0.34381044,1,0.69581914
0,0,0.32003146,1,0.6796614
0,0,0.32040957,1,0.67588073
0,0,0.3724768,1,0.6344693
0,0,0.37230656,1,0.7793112
0,0,0.24939048,0,0.46479705
0,0,0.011949343,0,0.1231125
0,0,0.02270639,0,0.16842684
0,0,0.10052933,0,0.26053402
0,0,0.24807557,0,0.29717308
0,0,0.15129897,0,0.3679229
0,0,0.053901076,0,0.30688953
0,0,0.15580341,0,0.2050496
0,0,0.21217513,0,0.24217153
0,0,0.0064500454,0,0.11158246
1,0,0.12589827,0,0.42717555
0,0,0.32792127,1,0.8136207
1,0,0.2430487,1,0.68112296
0,0,0.019221086,0,0.15268847
0,0,0.022704065,0,0.1941698
0,1,0.5563634,1,0.6088071
0,0,0.0063882023,0,0.17500436
0,0,0.4039234,1,0.78185403
1,1,0.5588318,1,0.6522761
1,0,0.09240106,0,0.28698158
0,0,0.107229285,0,0.35847956
0,0,0.21463498,1,0.54912806
0,1,0.5939868,1,0.6445844
0,0,0.09049851,0,0.18547992
0,1,0.72859347,1,0.8219274
0,0,0.18477497,0,0.47554696
0,0,0.005187629,0,0.10179555
0,0,0.13472454,0,0.20251247
